

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 22:48:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0xCA0,32
    32                           	dabs	1,0xC20,80
    33                           	dabs	1,0xBA0,80
    34                           	dabs	1,0xB20,80
    35                           	dabs	1,0xAA0,80
    36                           	dabs	1,0xA20,80
    37                           	dabs	1,0x9A0,80
    38                           	dabs	1,0x920,80
    39                           	dabs	1,0x8A0,80
    40                           	dabs	1,0x820,80
    41                           	dabs	1,0x7A0,80
    42                           	dabs	1,0x720,80
    43                           	dabs	1,0x6A0,80
    44                           	dabs	1,0x650,32
    45                           	dabs	1,0x25F0,0,_OLED_buffer
    46                           	dabs	1,0x23F0,0,oled@OLED_buffer
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2616  0AB0  347F               	retlw	127
  2617  0AB1  3408               	retlw	8
  2618  0AB2  3408               	retlw	8
  2619  0AB3  3408               	retlw	8
  2620  0AB4  347F               	retlw	127
  2621  0AB5  3400               	retlw	0
  2622  0AB6  3441               	retlw	65
  2623  0AB7  347F               	retlw	127
  2624  0AB8  3441               	retlw	65
  2625  0AB9  3400               	retlw	0
  2626  0ABA  3420               	retlw	32
  2627  0ABB  3440               	retlw	64
  2628  0ABC  3441               	retlw	65
  2629  0ABD  343F               	retlw	63
  2630  0ABE  3401               	retlw	1
  2631  0ABF  347F               	retlw	127
  2632  0AC0  3408               	retlw	8
  2633  0AC1  3414               	retlw	20
  2634  0AC2  3422               	retlw	34
  2635  0AC3  3441               	retlw	65
  2636  0AC4  347F               	retlw	127
  2637  0AC5  3440               	retlw	64
  2638  0AC6  3440               	retlw	64
  2639  0AC7  3440               	retlw	64
  2640  0AC8  3440               	retlw	64
  2641  0AC9  347F               	retlw	127
  2642  0ACA  3402               	retlw	2
  2643  0ACB  341C               	retlw	28
  2644  0ACC  3402               	retlw	2
  2645  0ACD  347F               	retlw	127
  2646  0ACE  347F               	retlw	127
  2647  0ACF  3404               	retlw	4
  2648  0AD0  3408               	retlw	8
  2649  0AD1  3410               	retlw	16
  2650  0AD2  347F               	retlw	127
  2651  0AD3  343E               	retlw	62
  2652  0AD4  3441               	retlw	65
  2653  0AD5  3441               	retlw	65
  2654  0AD6  3441               	retlw	65
  2655  0AD7  343E               	retlw	62
  2656  0AD8  347F               	retlw	127
  2657  0AD9  3409               	retlw	9
  2658  0ADA  3409               	retlw	9
  2659  0ADB  3409               	retlw	9
  2660  0ADC  3406               	retlw	6
  2661  0ADD  343E               	retlw	62
  2662  0ADE  3441               	retlw	65
  2663  0ADF  3451               	retlw	81
  2664  0AE0  3421               	retlw	33
  2665  0AE1  345E               	retlw	94
  2666  0AE2  347F               	retlw	127
  2667  0AE3  3409               	retlw	9
  2668  0AE4  3419               	retlw	25
  2669  0AE5  3429               	retlw	41
  2670  0AE6  3446               	retlw	70
  2671  0AE7  3426               	retlw	38
  2672  0AE8  3449               	retlw	73
  2673  0AE9  3449               	retlw	73
  2674  0AEA  3449               	retlw	73
  2675  0AEB  3432               	retlw	50
  2676  0AEC  3403               	retlw	3
  2677  0AED  3401               	retlw	1
  2678  0AEE  347F               	retlw	127
  2679  0AEF  3401               	retlw	1
  2680  0AF0  3403               	retlw	3
  2681  0AF1  343F               	retlw	63
  2682  0AF2  3440               	retlw	64
  2683  0AF3  3440               	retlw	64
  2684  0AF4  3440               	retlw	64
  2685  0AF5  343F               	retlw	63
  2686  0AF6  341F               	retlw	31
  2687  0AF7  3420               	retlw	32
  2688  0AF8  3440               	retlw	64
  2689  0AF9  3420               	retlw	32
  2690  0AFA  341F               	retlw	31
  2691  0AFB  343F               	retlw	63
  2692  0AFC  3440               	retlw	64
  2693  0AFD  3438               	retlw	56
  2694  0AFE  3440               	retlw	64
  2695  0AFF  343F               	retlw	63
  2696  0B00  3463               	retlw	99
  2697  0B01  3414               	retlw	20
  2698  0B02  3408               	retlw	8
  2699  0B03  3414               	retlw	20
  2700  0B04  3463               	retlw	99
  2701  0B05  3403               	retlw	3
  2702  0B06  3404               	retlw	4
  2703  0B07  3478               	retlw	120
  2704  0B08  3404               	retlw	4
  2705  0B09  3403               	retlw	3
  2706  0B0A  3461               	retlw	97
  2707  0B0B  3459               	retlw	89
  2708  0B0C  3449               	retlw	73
  2709  0B0D  344D               	retlw	77
  2710  0B0E  3443               	retlw	67
  2711  0B0F  3400               	retlw	0
  2712  0B10  347F               	retlw	127
  2713  0B11  3441               	retlw	65
  2714  0B12  3441               	retlw	65
  2715  0B13  3441               	retlw	65
  2716  0B14  3402               	retlw	2
  2717  0B15  3404               	retlw	4
  2718  0B16  3408               	retlw	8
  2719  0B17  3410               	retlw	16
  2720  0B18  3420               	retlw	32
  2721  0B19  3400               	retlw	0
  2722  0B1A  3441               	retlw	65
  2723  0B1B  3441               	retlw	65
  2724  0B1C  3441               	retlw	65
  2725  0B1D  347F               	retlw	127
  2726  0B1E  3404               	retlw	4
  2727  0B1F  3402               	retlw	2
  2728  0B20  3401               	retlw	1
  2729  0B21  3402               	retlw	2
  2730  0B22  3404               	retlw	4
  2731  0B23  3440               	retlw	64
  2732  0B24  3440               	retlw	64
  2733  0B25  3440               	retlw	64
  2734  0B26  3440               	retlw	64
  2735  0B27  3440               	retlw	64
  2736  0B28  3400               	retlw	0
  2737  0B29  3403               	retlw	3
  2738  0B2A  3407               	retlw	7
  2739  0B2B  3408               	retlw	8
  2740  0B2C  3400               	retlw	0
  2741  0B2D  3420               	retlw	32
  2742  0B2E  3454               	retlw	84
  2743  0B2F  3454               	retlw	84
  2744  0B30  3438               	retlw	56
  2745  0B31  3440               	retlw	64
  2746  0B32  347F               	retlw	127
  2747  0B33  3428               	retlw	40
  2748  0B34  3444               	retlw	68
  2749  0B35  3444               	retlw	68
  2750  0B36  3438               	retlw	56
  2751  0B37  3438               	retlw	56
  2752  0B38  3444               	retlw	68
  2753  0B39  3444               	retlw	68
  2754  0B3A  3444               	retlw	68
  2755  0B3B  3428               	retlw	40
  2756  0B3C  3438               	retlw	56
  2757  0B3D  3444               	retlw	68
  2758  0B3E  3444               	retlw	68
  2759  0B3F  3428               	retlw	40
  2760  0B40  347F               	retlw	127
  2761  0B41  3438               	retlw	56
  2762  0B42  3454               	retlw	84
  2763  0B43  3454               	retlw	84
  2764  0B44  3454               	retlw	84
  2765  0B45  3418               	retlw	24
  2766  0B46  3400               	retlw	0
  2767  0B47  3408               	retlw	8
  2768  0B48  347E               	retlw	126
  2769  0B49  3409               	retlw	9
  2770  0B4A  3402               	retlw	2
  2771  0B4B  340C               	retlw	12
  2772  0B4C  3452               	retlw	82
  2773  0B4D  3452               	retlw	82
  2774  0B4E  344A               	retlw	74
  2775  0B4F  343C               	retlw	60
  2776  0B50  347F               	retlw	127
  2777  0B51  3408               	retlw	8
  2778  0B52  3404               	retlw	4
  2779  0B53  3404               	retlw	4
  2780  0B54  3478               	retlw	120
  2781  0B55  3400               	retlw	0
  2782  0B56  3444               	retlw	68
  2783  0B57  347D               	retlw	125
  2784  0B58  3440               	retlw	64
  2785  0B59  3400               	retlw	0
  2786  0B5A  3420               	retlw	32
  2787  0B5B  3440               	retlw	64
  2788  0B5C  3440               	retlw	64
  2789  0B5D  343D               	retlw	61
  2790  0B5E  3400               	retlw	0
  2791  0B5F  347F               	retlw	127
  2792  0B60  3410               	retlw	16
  2793  0B61  3428               	retlw	40
  2794  0B62  3444               	retlw	68
  2795  0B63  3400               	retlw	0
  2796  0B64  3400               	retlw	0
  2797  0B65  3441               	retlw	65
  2798  0B66  347F               	retlw	127
  2799  0B67  3440               	retlw	64
  2800  0B68  3400               	retlw	0
  2801  0B69  347C               	retlw	124
  2802  0B6A  3404               	retlw	4
  2803  0B6B  3478               	retlw	120
  2804  0B6C  3404               	retlw	4
  2805  0B6D  3478               	retlw	120
  2806  0B6E  347C               	retlw	124
  2807  0B6F  3408               	retlw	8
  2808  0B70  3404               	retlw	4
  2809  0B71  3404               	retlw	4
  2810  0B72  3478               	retlw	120
  2811  0B73  3438               	retlw	56
  2812  0B74  3444               	retlw	68
  2813  0B75  3444               	retlw	68
  2814  0B76  3444               	retlw	68
  2815  0B77  3438               	retlw	56
  2816  0B78  347C               	retlw	124
  2817  0B79  3418               	retlw	24
  2818  0B7A  3424               	retlw	36
  2819  0B7B  3424               	retlw	36
  2820  0B7C  3418               	retlw	24
  2821  0B7D  3418               	retlw	24
  2822  0B7E  3424               	retlw	36
  2823  0B7F  3424               	retlw	36
  2824  0B80  3418               	retlw	24
  2825  0B81  347C               	retlw	124
  2826  0B82  347C               	retlw	124
  2827  0B83  3408               	retlw	8
  2828  0B84  3404               	retlw	4
  2829  0B85  3404               	retlw	4
  2830  0B86  3408               	retlw	8
  2831  0B87  3448               	retlw	72
  2832  0B88  3454               	retlw	84
  2833  0B89  3454               	retlw	84
  2834  0B8A  3454               	retlw	84
  2835  0B8B  3424               	retlw	36
  2836  0B8C  3404               	retlw	4
  2837  0B8D  3404               	retlw	4
  2838  0B8E  343F               	retlw	63
  2839  0B8F  3444               	retlw	68
  2840  0B90  3424               	retlw	36
  2841  0B91  343C               	retlw	60
  2842  0B92  3440               	retlw	64
  2843  0B93  3440               	retlw	64
  2844  0B94  3420               	retlw	32
  2845  0B95  347C               	retlw	124
  2846  0B96  341C               	retlw	28
  2847  0B97  3420               	retlw	32
  2848  0B98  3440               	retlw	64
  2849  0B99  3420               	retlw	32
  2850  0B9A  341C               	retlw	28
  2851  0B9B  343C               	retlw	60
  2852  0B9C  3440               	retlw	64
  2853  0B9D  3430               	retlw	48
  2854  0B9E  3440               	retlw	64
  2855  0B9F  343C               	retlw	60
  2856  0BA0  3444               	retlw	68
  2857  0BA1  3428               	retlw	40
  2858  0BA2  3410               	retlw	16
  2859  0BA3  3428               	retlw	40
  2860  0BA4  3444               	retlw	68
  2861  0BA5  344C               	retlw	76
  2862  0BA6  3450               	retlw	80
  2863  0BA7  3450               	retlw	80
  2864  0BA8  3450               	retlw	80
  2865  0BA9  343C               	retlw	60
  2866  0BAA  3444               	retlw	68
  2867  0BAB  3464               	retlw	100
  2868  0BAC  3454               	retlw	84
  2869  0BAD  344C               	retlw	76
  2870  0BAE  3444               	retlw	68
  2871  0BAF  3400               	retlw	0
  2872  0BB0  3408               	retlw	8
  2873  0BB1  3436               	retlw	54
  2874  0BB2  3441               	retlw	65
  2875  0BB3  3400               	retlw	0
  2876  0BB4  3400               	retlw	0
  2877  0BB5  3400               	retlw	0
  2878  0BB6  3477               	retlw	119
  2879  0BB7  3400               	retlw	0
  2880  0BB8  3400               	retlw	0
  2881  0BB9  3400               	retlw	0
  2882  0BBA  3441               	retlw	65
  2883  0BBB  3436               	retlw	54
  2884  0BBC  3408               	retlw	8
  2885  0BBD  3400               	retlw	0
  2886  0BBE  3402               	retlw	2
  2887  0BBF  3401               	retlw	1
  2888  0BC0  3402               	retlw	2
  2889  0BC1  3404               	retlw	4
  2890  0BC2  3402               	retlw	2
  2891  0BC3                     __end_ofoled@OLED_characters:	
  2892                           
  2893                           	psect	stringtext2
  2894  0800                     __pstringtext2:	
  2895  0800                     _OLED_characters:	
  2896  0800  3400               	retlw	0
  2897  0801  3400               	retlw	0
  2898  0802  3400               	retlw	0
  2899  0803  3400               	retlw	0
  2900  0804  3400               	retlw	0
  2901  0805  3400               	retlw	0
  2902  0806  3400               	retlw	0
  2903  0807  345F               	retlw	95
  2904  0808  3400               	retlw	0
  2905  0809  3400               	retlw	0
  2906  080A  3400               	retlw	0
  2907  080B  3407               	retlw	7
  2908  080C  3400               	retlw	0
  2909  080D  3407               	retlw	7
  2910  080E  3400               	retlw	0
  2911  080F  3414               	retlw	20
  2912  0810  347F               	retlw	127
  2913  0811  3414               	retlw	20
  2914  0812  347F               	retlw	127
  2915  0813  3414               	retlw	20
  2916  0814  3424               	retlw	36
  2917  0815  342A               	retlw	42
  2918  0816  347F               	retlw	127
  2919  0817  342A               	retlw	42
  2920  0818  3412               	retlw	18
  2921  0819  3423               	retlw	35
  2922  081A  3413               	retlw	19
  2923  081B  3408               	retlw	8
  2924  081C  3464               	retlw	100
  2925  081D  3462               	retlw	98
  2926  081E  3436               	retlw	54
  2927  081F  3449               	retlw	73
  2928  0820  3456               	retlw	86
  2929  0821  3420               	retlw	32
  2930  0822  3450               	retlw	80
  2931  0823  3400               	retlw	0
  2932  0824  3408               	retlw	8
  2933  0825  3407               	retlw	7
  2934  0826  3403               	retlw	3
  2935  0827  3400               	retlw	0
  2936  0828  3400               	retlw	0
  2937  0829  341C               	retlw	28
  2938  082A  3422               	retlw	34
  2939  082B  3441               	retlw	65
  2940  082C  3400               	retlw	0
  2941  082D  3400               	retlw	0
  2942  082E  3441               	retlw	65
  2943  082F  3422               	retlw	34
  2944  0830  341C               	retlw	28
  2945  0831  3400               	retlw	0
  2946  0832  342A               	retlw	42
  2947  0833  341C               	retlw	28
  2948  0834  347F               	retlw	127
  2949  0835  341C               	retlw	28
  2950  0836  342A               	retlw	42
  2951  0837  3408               	retlw	8
  2952  0838  3408               	retlw	8
  2953  0839  343E               	retlw	62
